Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1713331638.0959747
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1713331638.0970683
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1713331638.0985034
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1713331638.0995963
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1713331638.1006877
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1713331638.1017678
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1713331638.1037693
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1713331638.1048732
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1713331638.1058755
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1713331638.1069841
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1713331638.1079874
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1713331638.1090384
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1713331638.1100724
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1713331638.111157
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1713331638.1121774
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1713331638.1125302
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1713331638.113556
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1713331638.1156423
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1713331638.11669
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1713331638.1177385
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1713331638.1187859
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1713331638.1198328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1713331638.1209438
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1713331638.1220016
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1713331638.123003
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1713331638.1240528
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1713331638.1250873
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1713331638.126119
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1713331638.127258
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1713331638.128301
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1713331638.128301
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1713331638.1294093
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1713331638.1304128
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1713331638.1314626
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1713331638.079521
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1713331638.0807042
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1713331638.082235
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1713331638.08337
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1713331638.0844338
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1713331638.0854387
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1713331638.0865915
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1713331638.0875957
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1713331638.0886338
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates\drf_spectacular first seen with mtime 1731915814.4977214
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates\drf_spectacular\redoc.html first seen with mtime 1731915814.4957082
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.html first seen with mtime 1731915814.4957082
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates\drf_spectacular\swagger_ui.js first seen with mtime 1731915814.4977214
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email first seen with mtime 1731915843.823423
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\activation.html first seen with mtime 1731915843.8204057
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\confirmation.html first seen with mtime 1731915843.821414
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\password_changed_confirmation.html first seen with mtime 1731915843.821414
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\password_reset.html first seen with mtime 1731915843.821414
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\username_changed_confirmation.html first seen with mtime 1731915843.823423
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates\email\username_reset.html first seen with mtime 1731915843.823423
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1713331637.858321
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1713331637.859323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1713331637.8603559
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1713331637.8625076
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1713331637.8636675
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1713331637.8658102
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1713331637.866903
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1713331637.8690166
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1713331637.8711383
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1713331637.8722544
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1713331637.8744051
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1713331637.8754332
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1713331637.877574
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1713331637.879614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1713331637.8808064
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1713331637.8833692
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1713331637.8844333
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1713331637.8854673
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1713331637.8875945
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1713331637.8886795
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1713331637.8907442
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1713331637.8928692
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1713331637.895068
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1713331637.8961604
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1713331637.8983097
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1713331637.8993843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1713331637.900448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1713331637.9027581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1713331637.9038475
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1713331637.9059472
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1713331637.908103
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1713331637.9102263
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1713331637.9430826
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1713331637.9441512
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1713331637.9462814
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1713331637.9473696
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1713331637.9494958
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1713331637.9508393
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1713331637.9529922
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1713331637.954056
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1713331637.9551115
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1713331637.957264
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1713331637.9583492
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1713331637.9604821
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1713331637.9626138
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1713331637.9647093
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1713331637.966035
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1713331637.967117
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1713331637.969216
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1713331637.9702835
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1713331637.9725356
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1713331637.9736009
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1713331637.9756622
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1713331637.976769
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1713331637.9791603
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1713331637.9813433
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1713331637.983384
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1713331637.9844544
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1713331637.9866128
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1731915843.7845232
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731915843.7936268
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731915843.7946348
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731915843.7968323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\id\LC_MESSAGES\django.mo first seen with mtime 1731915843.7968323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1731915843.800194
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1731915843.8022015
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\me\LC_MESSAGES\django.mo first seen with mtime 1731915843.8022015
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1731915843.8022015
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1731915843.8022015
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1731915843.8096516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\cluster.py first seen with mtime 1731915872.2000852
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1711917118.082479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1711917118.2141175
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\exceptions.py first seen with mtime 1731915872.2095764
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1711917118.081479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1731915872.2374415
File C:\Users\user\Desktop\django\individual_project2\grades\migrations\0001_initial.py first seen with mtime 1731915434.1469955
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1711917118.675582
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\__init__.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1731915873.3532033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\credentials.py first seen with mtime 1731915872.2095764
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1731915872.2374415
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\crc.py first seen with mtime 1731915872.2095764
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\__init__.py first seen with mtime 1731915872.191693
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1731915872.2337031
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\__about__.py first seen with mtime 1712254646.871111
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1711917118.082479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1731915872.2198873
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1711917119.0224073
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1711917119.3392732
File C:\Users\user\Desktop\django\individual_project2\grades\migrations\__init__.py first seen with mtime 1731915434.1513128
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\connection.py first seen with mtime 1731915872.2064106
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1711917118.9028952
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\typing.py first seen with mtime 1731915872.2132106
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1711917117.6759655
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1711917118.0834782
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1711917118.8998933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\lock.py first seen with mtime 1731915872.211462
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1731915872.2198873
File C:\Users\user\Desktop\django\individual_project2\notifications\migrations\__init__.py first seen with mtime 1731915434.1647892
File C:\Users\user\Desktop\django\individual_project2\attendance\migrations\0001_initial.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1711917118.901894
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1711917119.25516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1731915872.2255373
File C:\Users\user\Desktop\django\individual_project2\grades\migrations\0002_initial.py first seen with mtime 1731915434.1513128
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1711917118.2141175
File C:\Users\user\Desktop\django\individual_project2\students\migrations\0002_initial.py first seen with mtime 1731915434.1785526
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\client\default.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1731915872.229908
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1711917117.6759655
File C:\Users\user\Desktop\django\individual_project2\students\migrations\0001_initial.py first seen with mtime 1731915434.1744087
File C:\Users\user\Desktop\django\individual_project2\attendance\migrations\0003_initial.py first seen with mtime 1731915434.115777
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1711917118.081479
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\__init__.py first seen with mtime 1712254646.8721125
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1711917119.2561617
File C:\Users\user\Desktop\django\individual_project2\courses\migrations\__init__.py first seen with mtime 1731915434.134941
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\cache.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\pool.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1731915873.3460803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1731915872.2198873
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1731915872.229908
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1731915872.2278996
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1711917117.6749613
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1711917118.0794818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\commands\core.py first seen with mtime 1731915872.2337031
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1711917117.6749613
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1731915872.229908
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1711917119.25516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1711917118.0774791
File C:\Users\user\Desktop\django\individual_project2\students\migrations\__init__.py first seen with mtime 1731915434.1785526
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\sentinel.py first seen with mtime 1731915872.2132106
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1731915872.2183788
File C:\Users\user\Desktop\django\individual_project2\courses\migrations\0002_initial.py first seen with mtime 1731915434.134941
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\utils.py first seen with mtime 1731915872.2132106
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1731915872.2255373
